id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_application_partner_admin,access.application.partner.admin,model_application_partner,group_partner_application_admin,1,1,1,1
access_application_partner_user_all_docs,access.application.partner.user,model_application_partner,group_partner_application_user_all_docs,1,1,1,0
access_application_partner_user_team_docs,access.application.partner.user,model_application_partner,group_partner_application_user_team_docs,1,1,1,0
access_application_partner_user_own_docs,access.application.partner.user,model_application_partner,group_partner_application_user_own_docs,1,1,1,0

access_application_partner_user_action_admin,access.application.partner.user.action.admin,model_application_partner_user_action,group_partner_application_admin,1,1,1,1
access_application_partner_user_action_user_all_docs,access.application.partner.user.action.user,model_application_partner_user_action,group_partner_application_user_all_docs,1,1,1,1
access_application_partner_user_action_user_team_docs,access.application.partner.user.action.user,model_application_partner_user_action,group_partner_application_user_team_docs,1,1,1,1
access_application_partner_user_action_user_own_docs,access.application.partner.user.action.user,model_application_partner_user_action,group_partner_application_user_own_docs,1,1,1,1

access_application_partner_user_action_wizard_admin,access.application.partner.user.action.wizard.admin,model_application_partner_user_action_wizard,group_partner_application_admin,1,1,1,1
access_application_partner_user_action_wizard__user_all_docs,access.application.partner.user.action.wizard.user,model_application_partner_user_action_wizard,group_partner_application_user_all_docs,1,1,1,1
access_application_partner_user_action_wizard__user_team_docs,access.application.partner.user.action.wizard.user,model_application_partner_user_action_wizard,group_partner_application_user_team_docs,1,1,1,1
access_application_partner_user_action_wizard__user_own_docs,access.application.partner.user.action.wizard.user,model_application_partner_user_action_wizard,group_partner_application_user_own_docs,1,1,1,1

access_application_attachment_type_admin,access.application.attachment.type.admin,ges_logistics_application_base.model_application_attachment_type,group_partner_application_admin,1,1,1,1
access_application_attachment_type_user_all_docs,access.application.attachment.type.user,ges_logistics_application_base.model_application_attachment_type,group_partner_application_user_all_docs,1,1,1,1
access_application_attachment_type_user_team_docs,access.application.attachment.type.user,ges_logistics_application_base.model_application_attachment_type,group_partner_application_user_team_docs,1,1,1,1
access_application_attachment_type_user_own_docs,access.application.attachment.type.user,ges_logistics_application_base.model_application_attachment_type,group_partner_application_user_own_docs,1,1,1,1


access_application_attachment_admin,access.application.attachment.admin,ges_logistics_application_base.model_application_attachment,group_partner_application_admin,1,1,1,1
access_application_attachment_user_all_docs,access.application.attachment.user,ges_logistics_application_base.model_application_attachment,group_partner_application_user_all_docs,1,1,1,1
access_application_attachment_user_team_docs,access.application.attachment.user,ges_logistics_application_base.model_application_attachment,group_partner_application_user_team_docs,1,1,1,1
access_application_attachment_user_own_docs,access.application.attachment.user,ges_logistics_application_base.model_application_attachment,group_partner_application_user_own_docs,1,1,1,1
