id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_request_costing_sales_admin,request.costing sales admin,model_request_costing,sales_team.group_sale_manager,1,1,1,1
access_request_costing_sales_user_own_docs,request.costing sales user,model_request_costing,sales_team.group_sale_salesman,1,1,1,0
access_request_costing_purchase_admin,request.costing purchase admin,model_request_costing,purchase.group_purchase_manager,1,1,1,1
access_request_costing_purchase_user,request.costing purchase user,model_request_costing,purchase.group_purchase_user,1,1,1,0

access_request_costing_user_action_wizard_sales_admin,request.costing sales admin,model_request_costing_user_action_wizard,sales_team.group_sale_manager,1,1,1,1
access_request_costing_user_action_wizard_sales_user_own_docs,request.costing sales user,model_request_costing_user_action_wizard,sales_team.group_sale_salesman,1,1,1,1
access_request_costing_user_action_wizard_purchase_admin,request.costing purchase admin,model_request_costing_user_action_wizard,purchase.group_purchase_manager,1,1,1,1
access_request_costing_user_action_wizard_purchase_user,request.costing purchase user,model_request_costing_user_action_wizard,purchase.group_purchase_user,1,1,1,1

access_request_costing_item_sales_admin,request.costing sales admin,model_request_costing_item,sales_team.group_sale_manager,1,1,1,1
access_request_costing_item_sales_user_own_docs,request.costing sales user,model_request_costing_item,sales_team.group_sale_salesman,1,1,1,1
access_request_costing_item_purchase_admin,request.costing purchase admin,model_request_costing_item,purchase.group_purchase_manager,1,1,1,1
access_request_costing_item_purchase_user,request.costing purchase user,model_request_costing_item,purchase.group_purchase_user,1,1,1,1

access_request_costing_request_wizard_sales_admin,request.costing.request.wizard sales admin,model_cmo_request_wizard,base.group_user,1,1,1,1
access_cmow_request_exitem_sales_admin,request.costing.request.wizard sales admin,model_cmow_request_exitem,base.group_user,1,1,1,1
access_cmow_request_initem_sales_admin,request.costing.request.wizard sales admin,model_cmow_request_initem,base.group_user,1,1,1,1

