id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_model_shipment_order_base_group_user,GES Operations / Shipment / Order,model_shipment_order,base.group_user,1,1,1,1
access_model_freight_port_base_group_user,GES Operations / Freight / Port,model_freight_port,base.group_user,1,1,1,1
access_model_freight_address_base_group_user,GES Operations / Freight / Address,model_freight_address,base.group_user,1,1,1,1
access_model_freight_incoterms_base_group_user,GES Operations / Freight / Incoterms,model_freight_incoterms,base.group_user,1,1,1,1
access_model_freight_package_base_group_user,GES Operations / Freight / Package,model_freight_package,base.group_user,1,1,1,1
access_model_freight_policy_risk_base_group_user,GES Operations / Freight / Policy Rusk,model_freight_policy_risk,base.group_user,1,1,1,1

access_model_freight_airline_base_group_user,GES Operations / Freight / Airline,model_freight_airline,base.group_user,1,1,1,1
access_model_freight_railway_base_group_user,GES Operations / Freight / Railway,model_freight_railway,base.group_user,1,1,1,1
access_model_freight_vessel_base_group_user,GES Operations / Freight / Vessel,model_freight_vessel,base.group_user,1,1,1,1


access_model_shipment_order_route_base_group_user,GES Operations / Shipment / Order / Route,model_shipment_order_route,base.group_user,1,1,1,1
access_model_shipment_order_service_base_group_user,GES Operations / Shipment / Order / Service,model_shipment_order_service,base.group_user,1,1,1,1
access_model_shipment_order_package_base_group_user,GES Operations / Shipment / Order / Package,model_shipment_order_package,base.group_user,1,1,1,1
access_model_shipment_order_package_item_base_group_user,GES Operations / Shipment / Order / Package / Item,model_shipment_order_package_item,base.group_user,1,1,1,1


access_model_transport_order_base_group_user,GES Operations / Transport / Order,model_transport_order,base.group_user,1,1,1,1
access_model_storage_order_base_group_user,GES Operations / Storage / Order,model_storage_order,base.group_user,1,1,1,1
access_model_service_order_base_group_user,GES Operations / Service / Order,model_service_order,base.group_user,1,1,1,1
access_model_customs_order_base_group_user,GES Operations / Customs / Order,model_customs_order,base.group_user,1,1,1,1

access_model_wizard_doc_config_base_group_user,GES Operations / Wizard / Doc Config,model_wizard_doc_config,base.group_user,1,1,1,1
